	1350	 15 	  5  -41.146426009033675  44.782459507228126   44.96793472299577 
	1351	 16 	  2  38.89388409257658  -4.87883329847908   -49.52340423479063 
	1352	 16 	  1  38.89388409257658  -4.87883329847908   -48.52340423479063 
	1353	 16 	  1  38.89388409257658  -4.87883329847908   -47.52340423479063 
	1354	 16 	  1  38.89388409257658  -4.87883329847908   -46.52340423479063 
	1355	 16 	  1  38.89388409257658  -4.87883329847908   -45.52340423479063 
	1356	 16 	  1  38.89388409257658  -4.87883329847908   -44.52340423479063 
	1357	 16 	  1  38.89388409257658  -4.87883329847908   -43.52340423479063 
	1358	 16 	  1  38.89388409257658  -4.87883329847908   -42.52340423479063 
	1359	 16 	  1  38.89388409257658  -4.87883329847908   -41.52340423479063 
	1360	 16 	  1  38.89388409257658  -4.87883329847908   -40.52340423479063 
	1361	 16 	  1  38.89388409257658  -4.87883329847908   -39.52340423479063 
	1362	 16 	  1  38.89388409257658  -4.87883329847908   -38.52340423479063 
	1363	 16 	  1  38.89388409257658  -4.87883329847908   -37.52340423479063 
	1364	 16 	  1  38.89388409257658  -4.87883329847908   -36.52340423479063 
	1365	 16 	  1  38.89388409257658  -4.87883329847908   -35.52340423479063 
	1366	 16 	  1  38.89388409257658  -4.87883329847908   -34.52340423479063 
	1367	 16 	  1  38.89388409257658  -4.87883329847908   -33.52340423479063 
	1368	 16 	  1  38.89388409257658  -4.87883329847908   -32.52340423479063 
	1369	 16 	  1  38.89388409257658  -4.87883329847908   -31.523404234790632 
	1370	 16 	  1  38.89388409257658  -4.87883329847908   -30.523404234790632 
	1371	 16 	  1  38.89388409257658  -4.87883329847908   -29.523404234790632 
	1372	 16 	  1  38.89388409257658  -4.87883329847908   -28.523404234790632 
	1373	 16 	  1  38.89388409257658  -4.87883329847908   -27.523404234790632 
	1374	 16 	  1  38.89388409257658  -4.87883329847908   -26.523404234790632 
	1375	 16 	  1  38.89388409257658  -4.87883329847908   -25.523404234790632 
	1376	 16 	  1  38.89388409257658  -4.87883329847908   -24.523404234790632 
	1377	 16 	  1  38.89388409257658  -4.87883329847908   -23.523404234790632 
	1378	 16 	  1  38.89388409257658  -4.87883329847908   -22.523404234790632 
	1379	 16 	  1  38.89388409257658  -4.87883329847908   -21.523404234790632 
	1380	 16 	  3  38.89388409257658  -4.87883329847908   -20.523404234790632 
	1381	 16 	  1  38.89388409257658  -4.87883329847908   -19.523404234790632 
	1382	 16 	  1  38.89388409257658  -4.87883329847908   -18.523404234790632 
	1383	 16 	  1  38.89388409257658  -4.87883329847908   -17.523404234790632 
	1384	 16 	  1  38.89388409257658  -4.87883329847908   -16.523404234790632 
	1385	 16 	  1  38.89388409257658  -4.87883329847908   -15.523404234790632 
	1386	 16 	  1  38.89388409257658  -4.87883329847908   -14.523404234790632 
	1387	 16 	  1  38.89388409257658  -4.87883329847908   -13.523404234790632 
	1388	 16 	  1  38.89388409257658  -4.87883329847908   -12.523404234790632 
	1389	 16 	  1  38.89388409257658  -4.87883329847908   -11.523404234790632 
	1390	 16 	  1  38.89388409257658  -4.87883329847908   -10.523404234790632 
	1391	 16 	  1  38.89388409257658  -4.87883329847908   -9.523404234790632 
	1392	 16 	  1  38.89388409257658  -4.87883329847908   -8.523404234790632 
	1393	 16 	  1  38.89388409257658  -4.87883329847908   -7.5234042347906325 
	1394	 16 	  1  38.89388409257658  -4.87883329847908   -6.5234042347906325 
	1395	 16 	  1  38.89388409257658  -4.87883329847908   -5.5234042347906325 
	1396	 16 	  1  38.89388409257658  -4.87883329847908   -4.5234042347906325 
	1397	 16 	  1  38.89388409257658  -4.87883329847908   -3.5234042347906325 
	1398	 16 	  1  38.89388409257658  -4.87883329847908   -2.5234042347906325 
	1399	 16 	  1  38.89388409257658  -4.87883329847908   -1.5234042347906325 
	1400	 16 	  1  38.89388409257658  -4.87883329847908   -0.5234042347906325 
	1401	 16 	  1  38.89388409257658  -4.87883329847908   0.47659576520936753 
	1402	 16 	  1  38.89388409257658  -4.87883329847908   1.4765957652093675 
	1403	 16 	  1  38.89388409257658  -4.87883329847908   2.4765957652093675 
	1404	 16 	  1  38.89388409257658  -4.87883329847908   3.4765957652093675 
	1405	 16 	  1  38.89388409257658  -4.87883329847908   4.4765957652093675 
	1406	 16 	  1  38.89388409257658  -4.87883329847908   5.4765957652093675 
	1407	 16 	  1  38.89388409257658  -4.87883329847908   6.4765957652093675 
	1408	 16 	  1  38.89388409257658  -4.87883329847908   7.4765957652093675 
	1409	 16 	  1  38.89388409257658  -4.87883329847908   8.476595765209368 
	1410	 16 	  4  38.89388409257658  -4.87883329847908   9.476595765209368 
	1411	 16 	  1  38.89388409257658  -4.87883329847908   10.476595765209368 
	1412	 16 	  1  38.89388409257658  -4.87883329847908   11.476595765209368 
	1413	 16 	  1  38.89388409257658  -4.87883329847908   12.476595765209368 
	1414	 16 	  1  38.89388409257658  -4.87883329847908   13.476595765209368 
	1415	 16 	  1  38.89388409257658  -4.87883329847908   14.476595765209368 
	1416	 16 	  1  38.89388409257658  -4.87883329847908   15.476595765209368 
	1417	 16 	  1  38.89388409257658  -4.87883329847908   16.476595765209368 
	1418	 16 	  1  38.89388409257658  -4.87883329847908   17.476595765209368 
	1419	 16 	  1  38.89388409257658  -4.87883329847908   18.476595765209368 
	1420	 16 	  1  38.89388409257658  -4.87883329847908   19.476595765209368 
	1421	 16 	  1  38.89388409257658  -4.87883329847908   20.476595765209368 
	1422	 16 	  1  38.89388409257658  -4.87883329847908   21.476595765209368 
	1423	 16 	  1  38.89388409257658  -4.87883329847908   22.476595765209368 
	1424	 16 	  1  38.89388409257658  -4.87883329847908   23.476595765209368 
	1425	 16 	  1  38.89388409257658  -4.87883329847908   24.476595765209368 
	1426	 16 	  1  38.89388409257658  -4.87883329847908   25.476595765209368 
	1427	 16 	  1  38.89388409257658  -4.87883329847908   26.476595765209368 
	1428	 16 	  1  38.89388409257658  -4.87883329847908   27.476595765209368 
	1429	 16 	  1  38.89388409257658  -4.87883329847908   28.476595765209368 
	1430	 16 	  1  38.89388409257658  -4.87883329847908   29.476595765209368 
	1431	 16 	  1  38.89388409257658  -4.87883329847908   30.476595765209368 
	1432	 16 	  1  38.89388409257658  -4.87883329847908   31.476595765209368 
	1433	 16 	  1  38.89388409257658  -4.87883329847908   32.47659576520937 
	1434	 16 	  1  38.89388409257658  -4.87883329847908   33.47659576520937 
	1435	 16 	  1  38.89388409257658  -4.87883329847908   34.47659576520937 
	1436	 16 	  1  38.89388409257658  -4.87883329847908   35.47659576520937 
	1437	 16 	  1  38.89388409257658  -4.87883329847908   36.47659576520937 
	1438	 16 	  1  38.89388409257658  -4.87883329847908   37.47659576520937 
	1439	 16 	  1  38.89388409257658  -4.87883329847908   38.47659576520937 
	1440	 16 	  5  38.89388409257658  -4.87883329847908   39.47659576520937 
	1441	 17 	  2  -19.11905936109869  40.09602598600649   -49.820265778944204 
	1442	 17 	  1  -19.11905936109869  40.09602598600649   -48.820265778944204 
	1443	 17 	  1  -19.11905936109869  40.09602598600649   -47.820265778944204 
	1444	 17 	  1  -19.11905936109869  40.09602598600649   -46.820265778944204 
	1445	 17 	  1  -19.11905936109869  40.09602598600649   -45.820265778944204 
	1446	 17 	  1  -19.11905936109869  40.09602598600649   -44.820265778944204 
	1447	 17 	  1  -19.11905936109869  40.09602598600649   -43.820265778944204 
	1448	 17 	  1  -19.11905936109869  40.09602598600649   -42.820265778944204 
	1449	 17 	  1  -19.11905936109869  40.09602598600649   -41.820265778944204 
	1450	 17 	  1  -19.11905936109869  40.09602598600649   -40.820265778944204 
	1451	 17 	  1  -19.11905936109869  40.09602598600649   -39.820265778944204 
	1452	 17 	  1  -19.11905936109869  40.09602598600649   -38.820265778944204 
	1453	 17 	  1  -19.11905936109869  40.09602598600649   -37.820265778944204 
	1454	 17 	  1  -19.11905936109869  40.09602598600649   -36.820265778944204 
	1455	 17 	  1  -19.11905936109869  40.09602598600649   -35.820265778944204 
	1456	 17 	  1  -19.11905936109869  40.09602598600649   -34.820265778944204 
	1457	 17 	  1  -19.11905936109869  40.09602598600649   -33.820265778944204 
	1458	 17 	  1  -19.11905936109869  40.09602598600649   -32.820265778944204 
	1459	 17 	  1  -19.11905936109869  40.09602598600649   -31.820265778944204 
	1460	 17 	  1  -19.11905936109869  40.09602598600649   -30.820265778944204 
	1461	 17 	  1  -19.11905936109869  40.09602598600649   -29.820265778944204 
	1462	 17 	  1  -19.11905936109869  40.09602598600649   -28.820265778944204 
	1463	 17 	  1  -19.11905936109869  40.09602598600649   -27.820265778944204 
	1464	 17 	  1  -19.11905936109869  40.09602598600649   -26.820265778944204 
	1465	 17 	  1  -19.11905936109869  40.09602598600649   -25.820265778944204 
	1466	 17 	  1  -19.11905936109869  40.09602598600649   -24.820265778944204 
	1467	 17 	  1  -19.11905936109869  40.09602598600649   -23.820265778944204 
	1468	 17 	  1  -19.11905936109869  40.09602598600649   -22.820265778944204 
	1469	 17 	  1  -19.11905936109869  40.09602598600649   -21.820265778944204 
	1470	 17 	  3  -19.11905936109869  40.09602598600649   -20.820265778944204 
	1471	 17 	  1  -19.11905936109869  40.09602598600649   -19.820265778944204 
	1472	 17 	  1  -19.11905936109869  40.09602598600649   -18.820265778944204 
	1473	 17 	  1  -19.11905936109869  40.09602598600649   -17.820265778944204 
	1474	 17 	  1  -19.11905936109869  40.09602598600649   -16.820265778944204 
	1475	 17 	  1  -19.11905936109869  40.09602598600649   -15.820265778944204 
	1476	 17 	  1  -19.11905936109869  40.09602598600649   -14.820265778944204 
	1477	 17 	  1  -19.11905936109869  40.09602598600649   -13.820265778944204 
	1478	 17 	  1  -19.11905936109869  40.09602598600649   -12.820265778944204 
	1479	 17 	  1  -19.11905936109869  40.09602598600649   -11.820265778944204 
	1480	 17 	  1  -19.11905936109869  40.09602598600649   -10.820265778944204 
	1481	 17 	  1  -19.11905936109869  40.09602598600649   -9.820265778944204 
	1482	 17 	  1  -19.11905936109869  40.09602598600649   -8.820265778944204 
	1483	 17 	  1  -19.11905936109869  40.09602598600649   -7.820265778944204 
	1484	 17 	  1  -19.11905936109869  40.09602598600649   -6.820265778944204 
	1485	 17 	  1  -19.11905936109869  40.09602598600649   -5.820265778944204 
	1486	 17 	  1  -19.11905936109869  40.09602598600649   -4.820265778944204 
	1487	 17 	  1  -19.11905936109869  40.09602598600649   -3.8202657789442043 
	1488	 17 	  1  -19.11905936109869  40.09602598600649   -2.8202657789442043 
	1489	 17 	  1  -19.11905936109869  40.09602598600649   -1.8202657789442043 
	1490	 17 	  1  -19.11905936109869  40.09602598600649   -0.8202657789442043 
	1491	 17 	  1  -19.11905936109869  40.09602598600649   0.17973422105579573 
	1492	 17 	  1  -19.11905936109869  40.09602598600649   1.1797342210557957 
	1493	 17 	  1  -19.11905936109869  40.09602598600649   2.1797342210557957 
	1494	 17 	  1  -19.11905936109869  40.09602598600649   3.1797342210557957 
	1495	 17 	  1  -19.11905936109869  40.09602598600649   4.179734221055796 
	1496	 17 	  1  -19.11905936109869  40.09602598600649   5.179734221055796 
	1497	 17 	  1  -19.11905936109869  40.09602598600649   6.179734221055796 
	1498	 17 	  1  -19.11905936109869  40.09602598600649   7.179734221055796 
	1499	 17 	  1  -19.11905936109869  40.09602598600649   8.179734221055796 
	1500	 17 	  4  -19.11905936109869  40.09602598600649   9.179734221055796 
	1501	 17 	  1  -19.11905936109869  40.09602598600649   10.179734221055796 
	1502	 17 	  1  -19.11905936109869  40.09602598600649   11.179734221055796 
	1503	 17 	  1  -19.11905936109869  40.09602598600649   12.179734221055796 
	1504	 17 	  1  -19.11905936109869  40.09602598600649   13.179734221055796 
	1505	 17 	  1  -19.11905936109869  40.09602598600649   14.179734221055796 
	1506	 17 	  1  -19.11905936109869  40.09602598600649   15.179734221055796 
	1507	 17 	  1  -19.11905936109869  40.09602598600649   16.179734221055796 
	1508	 17 	  1  -19.11905936109869  40.09602598600649   17.179734221055796 
	1509	 17 	  1  -19.11905936109869  40.09602598600649   18.179734221055796 
	1510	 17 	  1  -19.11905936109869  40.09602598600649   19.179734221055796 
	1511	 17 	  1  -19.11905936109869  40.09602598600649   20.179734221055796 
	1512	 17 	  1  -19.11905936109869  40.09602598600649   21.179734221055796 
	1513	 17 	  1  -19.11905936109869  40.09602598600649   22.179734221055796 
	1514	 17 	  1  -19.11905936109869  40.09602598600649   23.179734221055796 
	1515	 17 	  1  -19.11905936109869  40.09602598600649   24.179734221055796 
	1516	 17 	  1  -19.11905936109869  40.09602598600649   25.179734221055796 
	1517	 17 	  1  -19.11905936109869  40.09602598600649   26.179734221055796 
	1518	 17 	  1  -19.11905936109869  40.09602598600649   27.179734221055796 
	1519	 17 	  1  -19.11905936109869  40.09602598600649   28.179734221055796 
	1520	 17 	  1  -19.11905936109869  40.09602598600649   29.179734221055796 
	1521	 17 	  1  -19.11905936109869  40.09602598600649   30.179734221055796 
	1522	 17 	  1  -19.11905936109869  40.09602598600649   31.179734221055796 
	1523	 17 	  1  -19.11905936109869  40.09602598600649   32.179734221055796 
	1524	 17 	  1  -19.11905936109869  40.09602598600649   33.179734221055796 
	1525	 17 	  1  -19.11905936109869  40.09602598600649   34.179734221055796 
	1526	 17 	  1  -19.11905936109869  40.09602598600649   35.179734221055796 
	1527	 17 	  1  -19.11905936109869  40.09602598600649   36.179734221055796 
	1528	 17 	  1  -19.11905936109869  40.09602598600649   37.179734221055796 
	1529	 17 	  1  -19.11905936109869  40.09602598600649   38.179734221055796 
	1530	 17 	  5  -19.11905936109869  40.09602598600649   39.179734221055796 
	1531	 18 	  2  48.485526309058514  39.284576102403335   -46.517491866141334 
	1532	 18 	  1  48.485526309058514  39.284576102403335   -45.517491866141334 
	1533	 18 	  1  48.485526309058514  39.284576102403335   -44.517491866141334 
	1534	 18 	  1  48.485526309058514  39.284576102403335   -43.517491866141334 
	1535	 18 	  1  48.485526309058514  39.284576102403335   -42.517491866141334 
	1536	 18 	  1  48.485526309058514  39.284576102403335   -41.517491866141334 
	1537	 18 	  1  48.485526309058514  39.284576102403335   -40.517491866141334 
	1538	 18 	  1  48.485526309058514  39.284576102403335   -39.517491866141334 
	1539	 18 	  1  48.485526309058514  39.284576102403335   -38.517491866141334 
	1540	 18 	  1  48.485526309058514  39.284576102403335   -37.517491866141334 
	1541	 18 	  1  48.485526309058514  39.284576102403335   -36.517491866141334 
	1542	 18 	  1  48.485526309058514  39.284576102403335   -35.517491866141334 
	1543	 18 	  1  48.485526309058514  39.284576102403335   -34.517491866141334 
	1544	 18 	  1  48.485526309058514  39.284576102403335   -33.517491866141334 
	1545	 18 	  1  48.485526309058514  39.284576102403335   -32.517491866141334 
	1546	 18 	  1  48.485526309058514  39.284576102403335   -31.517491866141334 
	1547	 18 	  1  48.485526309058514  39.284576102403335   -30.517491866141334 
	1548	 18 	  1  48.485526309058514  39.284576102403335   -29.517491866141334 
	1549	 18 	  1  48.485526309058514  39.284576102403335   -28.517491866141334 
	1550	 18 	  1  48.485526309058514  39.284576102403335   -27.517491866141334 
	1551	 18 	  1  48.485526309058514  39.284576102403335   -26.517491866141334 
	1552	 18 	  1  48.485526309058514  39.284576102403335   -25.517491866141334 
	1553	 18 	  1  48.485526309058514  39.284576102403335   -24.517491866141334 
	1554	 18 	  1  48.485526309058514  39.284576102403335   -23.517491866141334 
	1555	 18 	  1  48.485526309058514  39.284576102403335   -22.517491866141334 
	1556	 18 	  1  48.485526309058514  39.284576102403335   -21.517491866141334 
	1557	 18 	  1  48.485526309058514  39.284576102403335   -20.517491866141334 
	1558	 18 	  1  48.485526309058514  39.284576102403335   -19.517491866141334 
	1559	 18 	  1  48.485526309058514  39.284576102403335   -18.517491866141334 
	1560	 18 	  3  48.485526309058514  39.284576102403335   -17.517491866141334 
	1561	 18 	  1  48.485526309058514  39.284576102403335   -16.517491866141334 
	1562	 18 	  1  48.485526309058514  39.284576102403335   -15.517491866141334 
	1563	 18 	  1  48.485526309058514  39.284576102403335   -14.517491866141334 
	1564	 18 	  1  48.485526309058514  39.284576102403335   -13.517491866141334 
	1565	 18 	  1  48.485526309058514  39.284576102403335   -12.517491866141334 
	1566	 18 	  1  48.485526309058514  39.284576102403335   -11.517491866141334 
	1567	 18 	  1  48.485526309058514  39.284576102403335   -10.517491866141334 
	1568	 18 	  1  48.485526309058514  39.284576102403335   -9.517491866141334 
	1569	 18 	  1  48.485526309058514  39.284576102403335   -8.517491866141334 
	1570	 18 	  1  48.485526309058514  39.284576102403335   -7.517491866141334 
	1571	 18 	  1  48.485526309058514  39.284576102403335   -6.517491866141334 
	1572	 18 	  1  48.485526309058514  39.284576102403335   -5.517491866141334 
	1573	 18 	  1  48.485526309058514  39.284576102403335   -4.517491866141334 
	1574	 18 	  1  48.485526309058514  39.284576102403335   -3.5174918661413344 
	1575	 18 	  1  48.485526309058514  39.284576102403335   -2.5174918661413344 
	1576	 18 	  1  48.485526309058514  39.284576102403335   -1.5174918661413344 
	1577	 18 	  1  48.485526309058514  39.284576102403335   -0.5174918661413344 
	1578	 18 	  1  48.485526309058514  39.284576102403335   0.48250813385866564 
	1579	 18 	  1  48.485526309058514  39.284576102403335   1.4825081338586656 
	1580	 18 	  1  48.485526309058514  39.284576102403335   2.4825081338586656 
	1581	 18 	  1  48.485526309058514  39.284576102403335   3.4825081338586656 
	1582	 18 	  1  48.485526309058514  39.284576102403335   4.482508133858666 
	1583	 18 	  1  48.485526309058514  39.284576102403335   5.482508133858666 
	1584	 18 	  1  48.485526309058514  39.284576102403335   6.482508133858666 
	1585	 18 	  1  48.485526309058514  39.284576102403335   7.482508133858666 
	1586	 18 	  1  48.485526309058514  39.284576102403335   8.482508133858666 
	1587	 18 	  1  48.485526309058514  39.284576102403335   9.482508133858666 
	1588	 18 	  1  48.485526309058514  39.284576102403335   10.482508133858666 
	1589	 18 	  1  48.485526309058514  39.284576102403335   11.482508133858666 
	1590	 18 	  4  48.485526309058514  39.284576102403335   12.482508133858666 
	1591	 18 	  1  48.485526309058514  39.284576102403335   13.482508133858666 
	1592	 18 	  1  48.485526309058514  39.284576102403335   14.482508133858666 
	1593	 18 	  1  48.485526309058514  39.284576102403335   15.482508133858666 
	1594	 18 	  1  48.485526309058514  39.284576102403335   16.482508133858666 
	1595	 18 	  1  48.485526309058514  39.284576102403335   17.482508133858666 
	1596	 18 	  1  48.485526309058514  39.284576102403335   18.482508133858666 
	1597	 18 	  1  48.485526309058514  39.284576102403335   19.482508133858666 
	1598	 18 	  1  48.485526309058514  39.284576102403335   20.482508133858666 
	1599	 18 	  1  48.485526309058514  39.284576102403335   21.482508133858666 
	1600	 18 	  1  48.485526309058514  39.284576102403335   22.482508133858666 
	1601	 18 	  1  48.485526309058514  39.284576102403335   23.482508133858666 
	1602	 18 	  1  48.485526309058514  39.284576102403335   24.482508133858666 
	1603	 18 	  1  48.485526309058514  39.284576102403335   25.482508133858666 
	1604	 18 	  1  48.485526309058514  39.284576102403335   26.482508133858666 
	1605	 18 	  1  48.485526309058514  39.284576102403335   27.482508133858666 
	1606	 18 	  1  48.485526309058514  39.284576102403335   28.482508133858666 
	1607	 18 	  1  48.485526309058514  39.284576102403335   29.482508133858666 
	1608	 18 	  1  48.485526309058514  39.284576102403335   30.482508133858666 
	1609	 18 	  1  48.485526309058514  39.284576102403335   31.482508133858666 
	1610	 18 	  1  48.485526309058514  39.284576102403335   32.482508133858666 
	1611	 18 	  1  48.485526309058514  39.284576102403335   33.482508133858666 
	1612	 18 	  1  48.485526309058514  39.284576102403335   34.482508133858666 
	1613	 18 	  1  48.485526309058514  39.284576102403335   35.482508133858666 
	1614	 18 	  1  48.485526309058514  39.284576102403335   36.482508133858666 
	1615	 18 	  1  48.485526309058514  39.284576102403335   37.482508133858666 
	1616	 18 	  1  48.485526309058514  39.284576102403335   38.482508133858666 
	1617	 18 	  1  48.485526309058514  39.284576102403335   39.482508133858666 
	1618	 18 	  1  48.485526309058514  39.284576102403335   40.482508133858666 
	1619	 18 	  1  48.485526309058514  39.284576102403335   41.482508133858666 
	1620	 18 	  5  48.485526309058514  39.284576102403335   42.482508133858666 
	1621	 19 	  2  -23.569159441339792  -14.739774945801953   -40.72768497859366 
	1622	 19 	  1  -23.569159441339792  -14.739774945801953   -39.72768497859366 
	1623	 19 	  1  -23.569159441339792  -14.739774945801953   -38.72768497859366 
	1624	 19 	  1  -23.569159441339792  -14.739774945801953   -37.72768497859366 
	1625	 19 	  1  -23.569159441339792  -14.739774945801953   -36.72768497859366 
	1626	 19 	  1  -23.569159441339792  -14.739774945801953   -35.72768497859366 
	1627	 19 	  1  -23.569159441339792  -14.739774945801953   -34.72768497859366 
	1628	 19 	  1  -23.569159441339792  -14.739774945801953   -33.72768497859366 
	1629	 19 	  1  -23.569159441339792  -14.739774945801953   -32.72768497859366 
	1630	 19 	  1  -23.569159441339792  -14.739774945801953   -31.727684978593658 
	1631	 19 	  1  -23.569159441339792  -14.739774945801953   -30.727684978593658 
	1632	 19 	  1  -23.569159441339792  -14.739774945801953   -29.727684978593658 
	1633	 19 	  1  -23.569159441339792  -14.739774945801953   -28.727684978593658 
	1634	 19 	  1  -23.569159441339792  -14.739774945801953   -27.727684978593658 
	1635	 19 	  1  -23.569159441339792  -14.739774945801953   -26.727684978593658 
	1636	 19 	  1  -23.569159441339792  -14.739774945801953   -25.727684978593658 
	1637	 19 	  1  -23.569159441339792  -14.739774945801953   -24.727684978593658 
	1638	 19 	  1  -23.569159441339792  -14.739774945801953   -23.727684978593658 
	1639	 19 	  1  -23.569159441339792  -14.739774945801953   -22.727684978593658 
	1640	 19 	  1  -23.569159441339792  -14.739774945801953   -21.727684978593658 
	1641	 19 	  1  -23.569159441339792  -14.739774945801953   -20.727684978593658 
	1642	 19 	  1  -23.569159441339792  -14.739774945801953   -19.727684978593658 
	1643	 19 	  1  -23.569159441339792  -14.739774945801953   -18.727684978593658 
	1644	 19 	  1  -23.569159441339792  -14.739774945801953   -17.727684978593658 
	1645	 19 	  1  -23.569159441339792  -14.739774945801953   -16.727684978593658 
	1646	 19 	  1  -23.569159441339792  -14.739774945801953   -15.727684978593658 
	1647	 19 	  1  -23.569159441339792  -14.739774945801953   -14.727684978593658 
	1648	 19 	  1  -23.569159441339792  -14.739774945801953   -13.727684978593658 
	1649	 19 	  1  -23.569159441339792  -14.739774945801953   -12.727684978593658 
	1650	 19 	  3  -23.569159441339792  -14.739774945801953   -11.727684978593658 
	1651	 19 	  1  -23.569159441339792  -14.739774945801953   -10.727684978593658 
	1652	 19 	  1  -23.569159441339792  -14.739774945801953   -9.727684978593658 
	1653	 19 	  1  -23.569159441339792  -14.739774945801953   -8.727684978593658 
	1654	 19 	  1  -23.569159441339792  -14.739774945801953   -7.727684978593658 
	1655	 19 	  1  -23.569159441339792  -14.739774945801953   -6.727684978593658 
	1656	 19 	  1  -23.569159441339792  -14.739774945801953   -5.727684978593658 
	1657	 19 	  1  -23.569159441339792  -14.739774945801953   -4.727684978593658 
	1658	 19 	  1  -23.569159441339792  -14.739774945801953   -3.7276849785936577 
	1659	 19 	  1  -23.569159441339792  -14.739774945801953   -2.7276849785936577 
	1660	 19 	  1  -23.569159441339792  -14.739774945801953   -1.7276849785936577 
	1661	 19 	  1  -23.569159441339792  -14.739774945801953   -0.7276849785936577 
	1662	 19 	  1  -23.569159441339792  -14.739774945801953   0.27231502140634234 
	1663	 19 	  1  -23.569159441339792  -14.739774945801953   1.2723150214063423 
	1664	 19 	  1  -23.569159441339792  -14.739774945801953   2.2723150214063423 
	1665	 19 	  1  -23.569159441339792  -14.739774945801953   3.2723150214063423 
	1666	 19 	  1  -23.569159441339792  -14.739774945801953   4.272315021406342 
	1667	 19 	  1  -23.569159441339792  -14.739774945801953   5.272315021406342 
	1668	 19 	  1  -23.569159441339792  -14.739774945801953   6.272315021406342 
	1669	 19 	  1  -23.569159441339792  -14.739774945801953   7.272315021406342 
	1670	 19 	  1  -23.569159441339792  -14.739774945801953   8.272315021406342 
	1671	 19 	  1  -23.569159441339792  -14.739774945801953   9.272315021406342 
	1672	 19 	  1  -23.569159441339792  -14.739774945801953   10.272315021406342 
	1673	 19 	  1  -23.569159441339792  -14.739774945801953   11.272315021406342 
	1674	 19 	  1  -23.569159441339792  -14.739774945801953   12.272315021406342 
	1675	 19 	  1  -23.569159441339792  -14.739774945801953   13.272315021406342 
	1676	 19 	  1  -23.569159441339792  -14.739774945801953   14.272315021406342 
	1677	 19 	  1  -23.569159441339792  -14.739774945801953   15.272315021406342 
	1678	 19 	  1  -23.569159441339792  -14.739774945801953   16.272315021406342 
	1679	 19 	  1  -23.569159441339792  -14.739774945801953   17.272315021406342 
	1680	 19 	  4  -23.569159441339792  -14.739774945801953   18.272315021406342 
	1681	 19 	  1  -23.569159441339792  -14.739774945801953   19.272315021406342 
	1682	 19 	  1  -23.569159441339792  -14.739774945801953   20.272315021406342 
	1683	 19 	  1  -23.569159441339792  -14.739774945801953   21.272315021406342 
	1684	 19 	  1  -23.569159441339792  -14.739774945801953   22.272315021406342 
	1685	 19 	  1  -23.569159441339792  -14.739774945801953   23.272315021406342 
	1686	 19 	  1  -23.569159441339792  -14.739774945801953   24.272315021406342 
	1687	 19 	  1  -23.569159441339792  -14.739774945801953   25.272315021406342 
	1688	 19 	  1  -23.569159441339792  -14.739774945801953   26.272315021406342 
	1689	 19 	  1  -23.569159441339792  -14.739774945801953   27.272315021406342 
	1690	 19 	  1  -23.569159441339792  -14.739774945801953   28.272315021406342 
	1691	 19 	  1  -23.569159441339792  -14.739774945801953   29.272315021406342 
	1692	 19 	  1  -23.569159441339792  -14.739774945801953   30.272315021406342 
	1693	 19 	  1  -23.569159441339792  -14.739774945801953   31.272315021406342 
	1694	 19 	  1  -23.569159441339792  -14.739774945801953   32.27231502140634 
	1695	 19 	  1  -23.569159441339792  -14.739774945801953   33.27231502140634 
	1696	 19 	  1  -23.569159441339792  -14.739774945801953   34.27231502140634 
	1697	 19 	  1  -23.569159441339792  -14.739774945801953   35.27231502140634 
	1698	 19 	  1  -23.569159441339792  -14.739774945801953   36.27231502140634 
	1699	 19 	  1  -23.569159441339792  -14.739774945801953   37.27231502140634 
	1700	 19 	  1  -23.569159441339792  -14.739774945801953   38.27231502140634 
	1701	 19 	  1  -23.569159441339792  -14.739774945801953   39.27231502140634 
	1702	 19 	  1  -23.569159441339792  -14.739774945801953   40.27231502140634 
	1703	 19 	  1  -23.569159441339792  -14.739774945801953   41.27231502140634 
	1704	 19 	  1  -23.569159441339792  -14.739774945801953   42.27231502140634 
	1705	 19 	  1  -23.569159441339792  -14.739774945801953   43.27231502140634 
	1706	 19 	  1  -23.569159441339792  -14.739774945801953   44.27231502140634 
	1707	 19 	  1  -23.569159441339792  -14.739774945801953   45.27231502140634 
	1708	 19 	  1  -23.569159441339792  -14.739774945801953   46.27231502140634 
	1709	 19 	  1  -23.569159441339792  -14.739774945801953   47.27231502140634 
	1710	 19 	  5  -23.569159441339792  -14.739774945801953   48.27231502140634 
	1711	 20 	  2  -8.143980460707157  -38.24643665078143   -49.507785101142844 
	1712	 20 	  1  -8.143980460707157  -38.24643665078143   -48.507785101142844 
	1713	 20 	  1  -8.143980460707157  -38.24643665078143   -47.507785101142844 
	1714	 20 	  1  -8.143980460707157  -38.24643665078143   -46.507785101142844 
	1715	 20 	  1  -8.143980460707157  -38.24643665078143   -45.507785101142844 
	1716	 20 	  1  -8.143980460707157  -38.24643665078143   -44.507785101142844 
	1717	 20 	  1  -8.143980460707157  -38.24643665078143   -43.507785101142844 
	1718	 20 	  1  -8.143980460707157  -38.24643665078143   -42.507785101142844 
	1719	 20 	  1  -8.143980460707157  -38.24643665078143   -41.507785101142844 
	1720	 20 	  1  -8.143980460707157  -38.24643665078143   -40.507785101142844 
