	669	 8 	  1  -18.862653821494156  9.27073631230354   -3.9790411823436145 
	670	 8 	  1  -18.862653821494156  9.27073631230354   -2.9790411823436145 
	671	 8 	  1  -18.862653821494156  9.27073631230354   -1.9790411823436145 
	672	 8 	  1  -18.862653821494156  9.27073631230354   -0.9790411823436145 
	673	 8 	  1  -18.862653821494156  9.27073631230354   0.02095881765638552 
	674	 8 	  1  -18.862653821494156  9.27073631230354   1.0209588176563855 
	675	 8 	  1  -18.862653821494156  9.27073631230354   2.0209588176563855 
	676	 8 	  1  -18.862653821494156  9.27073631230354   3.0209588176563855 
	677	 8 	  1  -18.862653821494156  9.27073631230354   4.0209588176563855 
	678	 8 	  1  -18.862653821494156  9.27073631230354   5.0209588176563855 
	679	 8 	  1  -18.862653821494156  9.27073631230354   6.0209588176563855 
	680	 8 	  1  -18.862653821494156  9.27073631230354   7.0209588176563855 
	681	 8 	  1  -18.862653821494156  9.27073631230354   8.020958817656386 
	682	 8 	  1  -18.862653821494156  9.27073631230354   9.020958817656386 
	683	 8 	  1  -18.862653821494156  9.27073631230354   10.020958817656386 
	684	 8 	  1  -18.862653821494156  9.27073631230354   11.020958817656386 
	685	 8 	  1  -18.862653821494156  9.27073631230354   12.020958817656386 
	686	 8 	  1  -18.862653821494156  9.27073631230354   13.020958817656386 
	687	 8 	  1  -18.862653821494156  9.27073631230354   14.020958817656386 
	688	 8 	  1  -18.862653821494156  9.27073631230354   15.020958817656386 
	689	 8 	  1  -18.862653821494156  9.27073631230354   16.020958817656386 
	690	 8 	  4  -18.862653821494156  9.27073631230354   17.020958817656386 
	691	 8 	  1  -18.862653821494156  9.27073631230354   18.020958817656386 
	692	 8 	  1  -18.862653821494156  9.27073631230354   19.020958817656386 
	693	 8 	  1  -18.862653821494156  9.27073631230354   20.020958817656386 
	694	 8 	  1  -18.862653821494156  9.27073631230354   21.020958817656386 
	695	 8 	  1  -18.862653821494156  9.27073631230354   22.020958817656386 
	696	 8 	  1  -18.862653821494156  9.27073631230354   23.020958817656386 
	697	 8 	  1  -18.862653821494156  9.27073631230354   24.020958817656386 
	698	 8 	  1  -18.862653821494156  9.27073631230354   25.020958817656386 
	699	 8 	  1  -18.862653821494156  9.27073631230354   26.020958817656386 
	700	 8 	  1  -18.862653821494156  9.27073631230354   27.020958817656386 
	701	 8 	  1  -18.862653821494156  9.27073631230354   28.020958817656386 
	702	 8 	  1  -18.862653821494156  9.27073631230354   29.020958817656386 
	703	 8 	  1  -18.862653821494156  9.27073631230354   30.020958817656386 
	704	 8 	  1  -18.862653821494156  9.27073631230354   31.020958817656386 
	705	 8 	  1  -18.862653821494156  9.27073631230354   32.020958817656386 
	706	 8 	  1  -18.862653821494156  9.27073631230354   33.020958817656386 
	707	 8 	  1  -18.862653821494156  9.27073631230354   34.020958817656386 
	708	 8 	  1  -18.862653821494156  9.27073631230354   35.020958817656386 
	709	 8 	  1  -18.862653821494156  9.27073631230354   36.020958817656386 
	710	 8 	  1  -18.862653821494156  9.27073631230354   37.020958817656386 
	711	 8 	  1  -18.862653821494156  9.27073631230354   38.020958817656386 
	712	 8 	  1  -18.862653821494156  9.27073631230354   39.020958817656386 
	713	 8 	  1  -18.862653821494156  9.27073631230354   40.020958817656386 
	714	 8 	  1  -18.862653821494156  9.27073631230354   41.020958817656386 
	715	 8 	  1  -18.862653821494156  9.27073631230354   42.020958817656386 
	716	 8 	  1  -18.862653821494156  9.27073631230354   43.020958817656386 
	717	 8 	  1  -18.862653821494156  9.27073631230354   44.020958817656386 
	718	 8 	  1  -18.862653821494156  9.27073631230354   45.020958817656386 
	719	 8 	  1  -18.862653821494156  9.27073631230354   46.020958817656386 
	720	 8 	  5  -18.862653821494156  9.27073631230354   47.020958817656386 
	721	 9 	  2  -20.901880955775987  29.853574257596005   -45.79531714087713 
	722	 9 	  1  -20.901880955775987  29.853574257596005   -44.79531714087713 
	723	 9 	  1  -20.901880955775987  29.853574257596005   -43.79531714087713 
	724	 9 	  1  -20.901880955775987  29.853574257596005   -42.79531714087713 
	725	 9 	  1  -20.901880955775987  29.853574257596005   -41.79531714087713 
	726	 9 	  1  -20.901880955775987  29.853574257596005   -40.79531714087713 
	727	 9 	  1  -20.901880955775987  29.853574257596005   -39.79531714087713 
	728	 9 	  1  -20.901880955775987  29.853574257596005   -38.79531714087713 
	729	 9 	  1  -20.901880955775987  29.853574257596005   -37.79531714087713 
	730	 9 	  1  -20.901880955775987  29.853574257596005   -36.79531714087713 
	731	 9 	  1  -20.901880955775987  29.853574257596005   -35.79531714087713 
	732	 9 	  1  -20.901880955775987  29.853574257596005   -34.79531714087713 
	733	 9 	  1  -20.901880955775987  29.853574257596005   -33.79531714087713 
	734	 9 	  1  -20.901880955775987  29.853574257596005   -32.79531714087713 
	735	 9 	  1  -20.901880955775987  29.853574257596005   -31.79531714087713 
	736	 9 	  1  -20.901880955775987  29.853574257596005   -30.79531714087713 
	737	 9 	  1  -20.901880955775987  29.853574257596005   -29.79531714087713 
	738	 9 	  1  -20.901880955775987  29.853574257596005   -28.79531714087713 
	739	 9 	  1  -20.901880955775987  29.853574257596005   -27.79531714087713 
	740	 9 	  1  -20.901880955775987  29.853574257596005   -26.79531714087713 
	741	 9 	  1  -20.901880955775987  29.853574257596005   -25.79531714087713 
	742	 9 	  1  -20.901880955775987  29.853574257596005   -24.79531714087713 
	743	 9 	  1  -20.901880955775987  29.853574257596005   -23.79531714087713 
	744	 9 	  1  -20.901880955775987  29.853574257596005   -22.79531714087713 
	745	 9 	  1  -20.901880955775987  29.853574257596005   -21.79531714087713 
	746	 9 	  1  -20.901880955775987  29.853574257596005   -20.79531714087713 
	747	 9 	  1  -20.901880955775987  29.853574257596005   -19.79531714087713 
	748	 9 	  1  -20.901880955775987  29.853574257596005   -18.79531714087713 
	749	 9 	  1  -20.901880955775987  29.853574257596005   -17.79531714087713 
	750	 9 	  3  -20.901880955775987  29.853574257596005   -16.79531714087713 
	751	 9 	  1  -20.901880955775987  29.853574257596005   -15.795317140877131 
	752	 9 	  1  -20.901880955775987  29.853574257596005   -14.795317140877131 
	753	 9 	  1  -20.901880955775987  29.853574257596005   -13.795317140877131 
	754	 9 	  1  -20.901880955775987  29.853574257596005   -12.795317140877131 
	755	 9 	  1  -20.901880955775987  29.853574257596005   -11.795317140877131 
	756	 9 	  1  -20.901880955775987  29.853574257596005   -10.795317140877131 
	757	 9 	  1  -20.901880955775987  29.853574257596005   -9.795317140877131 
	758	 9 	  1  -20.901880955775987  29.853574257596005   -8.795317140877131 
	759	 9 	  1  -20.901880955775987  29.853574257596005   -7.795317140877131 
	760	 9 	  1  -20.901880955775987  29.853574257596005   -6.795317140877131 
	761	 9 	  1  -20.901880955775987  29.853574257596005   -5.795317140877131 
	762	 9 	  1  -20.901880955775987  29.853574257596005   -4.795317140877131 
	763	 9 	  1  -20.901880955775987  29.853574257596005   -3.795317140877131 
	764	 9 	  1  -20.901880955775987  29.853574257596005   -2.795317140877131 
	765	 9 	  1  -20.901880955775987  29.853574257596005   -1.7953171408771311 
	766	 9 	  1  -20.901880955775987  29.853574257596005   -0.7953171408771311 
	767	 9 	  1  -20.901880955775987  29.853574257596005   0.20468285912286888 
	768	 9 	  1  -20.901880955775987  29.853574257596005   1.2046828591228689 
	769	 9 	  1  -20.901880955775987  29.853574257596005   2.204682859122869 
	770	 9 	  1  -20.901880955775987  29.853574257596005   3.204682859122869 
	771	 9 	  1  -20.901880955775987  29.853574257596005   4.204682859122869 
	772	 9 	  1  -20.901880955775987  29.853574257596005   5.204682859122869 
	773	 9 	  1  -20.901880955775987  29.853574257596005   6.204682859122869 
	774	 9 	  1  -20.901880955775987  29.853574257596005   7.204682859122869 
	775	 9 	  1  -20.901880955775987  29.853574257596005   8.204682859122869 
	776	 9 	  1  -20.901880955775987  29.853574257596005   9.204682859122869 
	777	 9 	  1  -20.901880955775987  29.853574257596005   10.204682859122869 
	778	 9 	  1  -20.901880955775987  29.853574257596005   11.204682859122869 
	779	 9 	  1  -20.901880955775987  29.853574257596005   12.204682859122869 
	780	 9 	  4  -20.901880955775987  29.853574257596005   13.204682859122869 
	781	 9 	  1  -20.901880955775987  29.853574257596005   14.204682859122869 
	782	 9 	  1  -20.901880955775987  29.853574257596005   15.204682859122869 
	783	 9 	  1  -20.901880955775987  29.853574257596005   16.20468285912287 
	784	 9 	  1  -20.901880955775987  29.853574257596005   17.20468285912287 
	785	 9 	  1  -20.901880955775987  29.853574257596005   18.20468285912287 
	786	 9 	  1  -20.901880955775987  29.853574257596005   19.20468285912287 
	787	 9 	  1  -20.901880955775987  29.853574257596005   20.20468285912287 
	788	 9 	  1  -20.901880955775987  29.853574257596005   21.20468285912287 
	789	 9 	  1  -20.901880955775987  29.853574257596005   22.20468285912287 
	790	 9 	  1  -20.901880955775987  29.853574257596005   23.20468285912287 
	791	 9 	  1  -20.901880955775987  29.853574257596005   24.20468285912287 
	792	 9 	  1  -20.901880955775987  29.853574257596005   25.20468285912287 
	793	 9 	  1  -20.901880955775987  29.853574257596005   26.20468285912287 
	794	 9 	  1  -20.901880955775987  29.853574257596005   27.20468285912287 
	795	 9 	  1  -20.901880955775987  29.853574257596005   28.20468285912287 
	796	 9 	  1  -20.901880955775987  29.853574257596005   29.20468285912287 
	797	 9 	  1  -20.901880955775987  29.853574257596005   30.20468285912287 
	798	 9 	  1  -20.901880955775987  29.853574257596005   31.20468285912287 
	799	 9 	  1  -20.901880955775987  29.853574257596005   32.20468285912287 
	800	 9 	  1  -20.901880955775987  29.853574257596005   33.20468285912287 
	801	 9 	  1  -20.901880955775987  29.853574257596005   34.20468285912287 
	802	 9 	  1  -20.901880955775987  29.853574257596005   35.20468285912287 
	803	 9 	  1  -20.901880955775987  29.853574257596005   36.20468285912287 
	804	 9 	  1  -20.901880955775987  29.853574257596005   37.20468285912287 
	805	 9 	  1  -20.901880955775987  29.853574257596005   38.20468285912287 
	806	 9 	  1  -20.901880955775987  29.853574257596005   39.20468285912287 
	807	 9 	  1  -20.901880955775987  29.853574257596005   40.20468285912287 
	808	 9 	  1  -20.901880955775987  29.853574257596005   41.20468285912287 
	809	 9 	  1  -20.901880955775987  29.853574257596005   42.20468285912287 
	810	 9 	  5  -20.901880955775987  29.853574257596005   43.20468285912287 
	811	 10 	  2  16.6315489214385  -4.013382414920108   -41.42160793734928 
	812	 10 	  1  16.6315489214385  -4.013382414920108   -40.42160793734928 
	813	 10 	  1  16.6315489214385  -4.013382414920108   -39.42160793734928 
	814	 10 	  1  16.6315489214385  -4.013382414920108   -38.42160793734928 
	815	 10 	  1  16.6315489214385  -4.013382414920108   -37.42160793734928 
	816	 10 	  1  16.6315489214385  -4.013382414920108   -36.42160793734928 
	817	 10 	  1  16.6315489214385  -4.013382414920108   -35.42160793734928 
	818	 10 	  1  16.6315489214385  -4.013382414920108   -34.42160793734928 
	819	 10 	  1  16.6315489214385  -4.013382414920108   -33.42160793734928 
	820	 10 	  1  16.6315489214385  -4.013382414920108   -32.42160793734928 
	821	 10 	  1  16.6315489214385  -4.013382414920108   -31.42160793734928 
	822	 10 	  1  16.6315489214385  -4.013382414920108   -30.42160793734928 
	823	 10 	  1  16.6315489214385  -4.013382414920108   -29.42160793734928 
	824	 10 	  1  16.6315489214385  -4.013382414920108   -28.42160793734928 
	825	 10 	  1  16.6315489214385  -4.013382414920108   -27.42160793734928 
	826	 10 	  1  16.6315489214385  -4.013382414920108   -26.42160793734928 
	827	 10 	  1  16.6315489214385  -4.013382414920108   -25.42160793734928 
	828	 10 	  1  16.6315489214385  -4.013382414920108   -24.42160793734928 
	829	 10 	  1  16.6315489214385  -4.013382414920108   -23.42160793734928 
	830	 10 	  1  16.6315489214385  -4.013382414920108   -22.42160793734928 
	831	 10 	  1  16.6315489214385  -4.013382414920108   -21.42160793734928 
	832	 10 	  1  16.6315489214385  -4.013382414920108   -20.42160793734928 
	833	 10 	  1  16.6315489214385  -4.013382414920108   -19.42160793734928 
	834	 10 	  1  16.6315489214385  -4.013382414920108   -18.42160793734928 
	835	 10 	  1  16.6315489214385  -4.013382414920108   -17.42160793734928 
	836	 10 	  1  16.6315489214385  -4.013382414920108   -16.42160793734928 
	837	 10 	  1  16.6315489214385  -4.013382414920108   -15.421607937349279 
	838	 10 	  1  16.6315489214385  -4.013382414920108   -14.421607937349279 
	839	 10 	  1  16.6315489214385  -4.013382414920108   -13.421607937349279 
	840	 10 	  3  16.6315489214385  -4.013382414920108   -12.421607937349279 
	841	 10 	  1  16.6315489214385  -4.013382414920108   -11.421607937349279 
	842	 10 	  1  16.6315489214385  -4.013382414920108   -10.421607937349279 
	843	 10 	  1  16.6315489214385  -4.013382414920108   -9.421607937349279 
	844	 10 	  1  16.6315489214385  -4.013382414920108   -8.421607937349279 
	845	 10 	  1  16.6315489214385  -4.013382414920108   -7.421607937349279 
	846	 10 	  1  16.6315489214385  -4.013382414920108   -6.421607937349279 
	847	 10 	  1  16.6315489214385  -4.013382414920108   -5.421607937349279 
	848	 10 	  1  16.6315489214385  -4.013382414920108   -4.421607937349279 
	849	 10 	  1  16.6315489214385  -4.013382414920108   -3.421607937349279 
	850	 10 	  1  16.6315489214385  -4.013382414920108   -2.421607937349279 
	851	 10 	  1  16.6315489214385  -4.013382414920108   -1.421607937349279 
	852	 10 	  1  16.6315489214385  -4.013382414920108   -0.4216079373492789 
	853	 10 	  1  16.6315489214385  -4.013382414920108   0.5783920626507211 
	854	 10 	  1  16.6315489214385  -4.013382414920108   1.578392062650721 
	855	 10 	  1  16.6315489214385  -4.013382414920108   2.578392062650721 
	856	 10 	  1  16.6315489214385  -4.013382414920108   3.578392062650721 
	857	 10 	  1  16.6315489214385  -4.013382414920108   4.578392062650721 
	858	 10 	  1  16.6315489214385  -4.013382414920108   5.578392062650721 
	859	 10 	  1  16.6315489214385  -4.013382414920108   6.578392062650721 
	860	 10 	  1  16.6315489214385  -4.013382414920108   7.578392062650721 
	861	 10 	  1  16.6315489214385  -4.013382414920108   8.578392062650721 
	862	 10 	  1  16.6315489214385  -4.013382414920108   9.578392062650721 
	863	 10 	  1  16.6315489214385  -4.013382414920108   10.578392062650721 
	864	 10 	  1  16.6315489214385  -4.013382414920108   11.578392062650721 
	865	 10 	  1  16.6315489214385  -4.013382414920108   12.578392062650721 
	866	 10 	  1  16.6315489214385  -4.013382414920108   13.578392062650721 
	867	 10 	  1  16.6315489214385  -4.013382414920108   14.578392062650721 
	868	 10 	  1  16.6315489214385  -4.013382414920108   15.578392062650721 
	869	 10 	  1  16.6315489214385  -4.013382414920108   16.57839206265072 
	870	 10 	  4  16.6315489214385  -4.013382414920108   17.57839206265072 
	871	 10 	  1  16.6315489214385  -4.013382414920108   18.57839206265072 
	872	 10 	  1  16.6315489214385  -4.013382414920108   19.57839206265072 
	873	 10 	  1  16.6315489214385  -4.013382414920108   20.57839206265072 
	874	 10 	  1  16.6315489214385  -4.013382414920108   21.57839206265072 
	875	 10 	  1  16.6315489214385  -4.013382414920108   22.57839206265072 
	876	 10 	  1  16.6315489214385  -4.013382414920108   23.57839206265072 
	877	 10 	  1  16.6315489214385  -4.013382414920108   24.57839206265072 
	878	 10 	  1  16.6315489214385  -4.013382414920108   25.57839206265072 
	879	 10 	  1  16.6315489214385  -4.013382414920108   26.57839206265072 
	880	 10 	  1  16.6315489214385  -4.013382414920108   27.57839206265072 
	881	 10 	  1  16.6315489214385  -4.013382414920108   28.57839206265072 
	882	 10 	  1  16.6315489214385  -4.013382414920108   29.57839206265072 
	883	 10 	  1  16.6315489214385  -4.013382414920108   30.57839206265072 
	884	 10 	  1  16.6315489214385  -4.013382414920108   31.57839206265072 
	885	 10 	  1  16.6315489214385  -4.013382414920108   32.57839206265072 
	886	 10 	  1  16.6315489214385  -4.013382414920108   33.57839206265072 
	887	 10 	  1  16.6315489214385  -4.013382414920108   34.57839206265072 
	888	 10 	  1  16.6315489214385  -4.013382414920108   35.57839206265072 
	889	 10 	  1  16.6315489214385  -4.013382414920108   36.57839206265072 
	890	 10 	  1  16.6315489214385  -4.013382414920108   37.57839206265072 
	891	 10 	  1  16.6315489214385  -4.013382414920108   38.57839206265072 
	892	 10 	  1  16.6315489214385  -4.013382414920108   39.57839206265072 
	893	 10 	  1  16.6315489214385  -4.013382414920108   40.57839206265072 
	894	 10 	  1  16.6315489214385  -4.013382414920108   41.57839206265072 
	895	 10 	  1  16.6315489214385  -4.013382414920108   42.57839206265072 
	896	 10 	  1  16.6315489214385  -4.013382414920108   43.57839206265072 
	897	 10 	  1  16.6315489214385  -4.013382414920108   44.57839206265072 
	898	 10 	  1  16.6315489214385  -4.013382414920108   45.57839206265072 
	899	 10 	  1  16.6315489214385  -4.013382414920108   46.57839206265072 
	900	 10 	  5  16.6315489214385  -4.013382414920108   47.57839206265072 
	901	 11 	  2  -42.17969972816896  10.600516903051627   -40.90137662988239 
	902	 11 	  1  -42.17969972816896  10.600516903051627   -39.90137662988239 
	903	 11 	  1  -42.17969972816896  10.600516903051627   -38.90137662988239 
	904	 11 	  1  -42.17969972816896  10.600516903051627   -37.90137662988239 
	905	 11 	  1  -42.17969972816896  10.600516903051627   -36.90137662988239 
	906	 11 	  1  -42.17969972816896  10.600516903051627   -35.90137662988239 
	907	 11 	  1  -42.17969972816896  10.600516903051627   -34.90137662988239 
	908	 11 	  1  -42.17969972816896  10.600516903051627   -33.90137662988239 
	909	 11 	  1  -42.17969972816896  10.600516903051627   -32.90137662988239 
	910	 11 	  1  -42.17969972816896  10.600516903051627   -31.901376629882392 
	911	 11 	  1  -42.17969972816896  10.600516903051627   -30.901376629882392 
	912	 11 	  1  -42.17969972816896  10.600516903051627   -29.901376629882392 
	913	 11 	  1  -42.17969972816896  10.600516903051627   -28.901376629882392 
	914	 11 	  1  -42.17969972816896  10.600516903051627   -27.901376629882392 
	915	 11 	  1  -42.17969972816896  10.600516903051627   -26.901376629882392 
	916	 11 	  1  -42.17969972816896  10.600516903051627   -25.901376629882392 
	917	 11 	  1  -42.17969972816896  10.600516903051627   -24.901376629882392 
	918	 11 	  1  -42.17969972816896  10.600516903051627   -23.901376629882392 
	919	 11 	  1  -42.17969972816896  10.600516903051627   -22.901376629882392 
	920	 11 	  1  -42.17969972816896  10.600516903051627   -21.901376629882392 
	921	 11 	  1  -42.17969972816896  10.600516903051627   -20.901376629882392 
	922	 11 	  1  -42.17969972816896  10.600516903051627   -19.901376629882392 
	923	 11 	  1  -42.17969972816896  10.600516903051627   -18.901376629882392 
	924	 11 	  1  -42.17969972816896  10.600516903051627   -17.901376629882392 
	925	 11 	  1  -42.17969972816896  10.600516903051627   -16.901376629882392 
	926	 11 	  1  -42.17969972816896  10.600516903051627   -15.901376629882392 
	927	 11 	  1  -42.17969972816896  10.600516903051627   -14.901376629882392 
	928	 11 	  1  -42.17969972816896  10.600516903051627   -13.901376629882392 
	929	 11 	  1  -42.17969972816896  10.600516903051627   -12.901376629882392 
	930	 11 	  3  -42.17969972816896  10.600516903051627   -11.901376629882392 
	931	 11 	  1  -42.17969972816896  10.600516903051627   -10.901376629882392 
	932	 11 	  1  -42.17969972816896  10.600516903051627   -9.901376629882392 
	933	 11 	  1  -42.17969972816896  10.600516903051627   -8.901376629882392 
	934	 11 	  1  -42.17969972816896  10.600516903051627   -7.901376629882392 
	935	 11 	  1  -42.17969972816896  10.600516903051627   -6.901376629882392 
	936	 11 	  1  -42.17969972816896  10.600516903051627   -5.901376629882392 
	937	 11 	  1  -42.17969972816896  10.600516903051627   -4.901376629882392 
	938	 11 	  1  -42.17969972816896  10.600516903051627   -3.9013766298823924 
	939	 11 	  1  -42.17969972816896  10.600516903051627   -2.9013766298823924 
	940	 11 	  1  -42.17969972816896  10.600516903051627   -1.9013766298823924 
	941	 11 	  1  -42.17969972816896  10.600516903051627   -0.9013766298823924 
	942	 11 	  1  -42.17969972816896  10.600516903051627   0.09862337011760758 
	943	 11 	  1  -42.17969972816896  10.600516903051627   1.0986233701176076 
	944	 11 	  1  -42.17969972816896  10.600516903051627   2.0986233701176076 
	945	 11 	  1  -42.17969972816896  10.600516903051627   3.0986233701176076 
	946	 11 	  1  -42.17969972816896  10.600516903051627   4.098623370117608 
	947	 11 	  1  -42.17969972816896  10.600516903051627   5.098623370117608 
	948	 11 	  1  -42.17969972816896  10.600516903051627   6.098623370117608 
	949	 11 	  1  -42.17969972816896  10.600516903051627   7.098623370117608 
	950	 11 	  1  -42.17969972816896  10.600516903051627   8.098623370117608 
	951	 11 	  1  -42.17969972816896  10.600516903051627   9.098623370117608 
	952	 11 	  1  -42.17969972816896  10.600516903051627   10.098623370117608 
	953	 11 	  1  -42.17969972816896  10.600516903051627   11.098623370117608 
	954	 11 	  1  -42.17969972816896  10.600516903051627   12.098623370117608 
	955	 11 	  1  -42.17969972816896  10.600516903051627   13.098623370117608 
	956	 11 	  1  -42.17969972816896  10.600516903051627   14.098623370117608 
	957	 11 	  1  -42.17969972816896  10.600516903051627   15.098623370117608 
	958	 11 	  1  -42.17969972816896  10.600516903051627   16.098623370117608 
	959	 11 	  1  -42.17969972816896  10.600516903051627   17.098623370117608 
	960	 11 	  4  -42.17969972816896  10.600516903051627   18.098623370117608 
	961	 11 	  1  -42.17969972816896  10.600516903051627   19.098623370117608 
	962	 11 	  1  -42.17969972816896  10.600516903051627   20.098623370117608 
	963	 11 	  1  -42.17969972816896  10.600516903051627   21.098623370117608 
	964	 11 	  1  -42.17969972816896  10.600516903051627   22.098623370117608 
	965	 11 	  1  -42.17969972816896  10.600516903051627   23.098623370117608 
	966	 11 	  1  -42.17969972816896  10.600516903051627   24.098623370117608 
	967	 11 	  1  -42.17969972816896  10.600516903051627   25.098623370117608 
	968	 11 	  1  -42.17969972816896  10.600516903051627   26.098623370117608 
	969	 11 	  1  -42.17969972816896  10.600516903051627   27.098623370117608 
	970	 11 	  1  -42.17969972816896  10.600516903051627   28.098623370117608 
	971	 11 	  1  -42.17969972816896  10.600516903051627   29.098623370117608 
	972	 11 	  1  -42.17969972816896  10.600516903051627   30.098623370117608 
	973	 11 	  1  -42.17969972816896  10.600516903051627   31.098623370117608 
	974	 11 	  1  -42.17969972816896  10.600516903051627   32.09862337011761 
	975	 11 	  1  -42.17969972816896  10.600516903051627   33.09862337011761 
	976	 11 	  1  -42.17969972816896  10.600516903051627   34.09862337011761 
	977	 11 	  1  -42.17969972816896  10.600516903051627   35.09862337011761 
	978	 11 	  1  -42.17969972816896  10.600516903051627   36.09862337011761 
	979	 11 	  1  -42.17969972816896  10.600516903051627   37.09862337011761 
	980	 11 	  1  -42.17969972816896  10.600516903051627   38.09862337011761 
	981	 11 	  1  -42.17969972816896  10.600516903051627   39.09862337011761 
	982	 11 	  1  -42.17969972816896  10.600516903051627   40.09862337011761 
	983	 11 	  1  -42.17969972816896  10.600516903051627   41.09862337011761 
	984	 11 	  1  -42.17969972816896  10.600516903051627   42.09862337011761 
	985	 11 	  1  -42.17969972816896  10.600516903051627   43.09862337011761 
	986	 11 	  1  -42.17969972816896  10.600516903051627   44.09862337011761 
	987	 11 	  1  -42.17969972816896  10.600516903051627   45.09862337011761 
	988	 11 	  1  -42.17969972816896  10.600516903051627   46.09862337011761 
	989	 11 	  1  -42.17969972816896  10.600516903051627   47.09862337011761 
	990	 11 	  5  -42.17969972816896  10.600516903051627   48.09862337011761 
	991	 12 	  2  -19.32132616838752  -43.22142202729906   -42.0699157766161 
	992	 12 	  1  -19.32132616838752  -43.22142202729906   -41.0699157766161 
	993	 12 	  1  -19.32132616838752  -43.22142202729906   -40.0699157766161 
	994	 12 	  1  -19.32132616838752  -43.22142202729906   -39.0699157766161 
	995	 12 	  1  -19.32132616838752  -43.22142202729906   -38.0699157766161 
	996	 12 	  1  -19.32132616838752  -43.22142202729906   -37.0699157766161 
	997	 12 	  1  -19.32132616838752  -43.22142202729906   -36.0699157766161 
	998	 12 	  1  -19.32132616838752  -43.22142202729906   -35.0699157766161 
	999	 12 	  1  -19.32132616838752  -43.22142202729906   -34.0699157766161 
	1000	 12 	  1  -19.32132616838752  -43.22142202729906   -33.0699157766161 
	1001	 12 	  1  -19.32132616838752  -43.22142202729906   -32.0699157766161 
	1002	 12 	  1  -19.32132616838752  -43.22142202729906   -31.0699157766161 
	1003	 12 	  1  -19.32132616838752  -43.22142202729906   -30.0699157766161 
	1004	 12 	  1  -19.32132616838752  -43.22142202729906   -29.0699157766161 
	1005	 12 	  1  -19.32132616838752  -43.22142202729906   -28.0699157766161 
	1006	 12 	  1  -19.32132616838752  -43.22142202729906   -27.0699157766161 
	1007	 12 	  1  -19.32132616838752  -43.22142202729906   -26.0699157766161 
	1008	 12 	  1  -19.32132616838752  -43.22142202729906   -25.0699157766161 
	1009	 12 	  1  -19.32132616838752  -43.22142202729906   -24.0699157766161 
	1010	 12 	  1  -19.32132616838752  -43.22142202729906   -23.0699157766161 
	1011	 12 	  1  -19.32132616838752  -43.22142202729906   -22.0699157766161 
	1012	 12 	  1  -19.32132616838752  -43.22142202729906   -21.0699157766161 
	1013	 12 	  1  -19.32132616838752  -43.22142202729906   -20.0699157766161 
	1014	 12 	  1  -19.32132616838752  -43.22142202729906   -19.0699157766161 
	1015	 12 	  1  -19.32132616838752  -43.22142202729906   -18.0699157766161 
	1016	 12 	  1  -19.32132616838752  -43.22142202729906   -17.0699157766161 
	1017	 12 	  1  -19.32132616838752  -43.22142202729906   -16.0699157766161 
	1018	 12 	  1  -19.32132616838752  -43.22142202729906   -15.0699157766161 
	1019	 12 	  1  -19.32132616838752  -43.22142202729906   -14.0699157766161 
	1020	 12 	  3  -19.32132616838752  -43.22142202729906   -13.0699157766161 
	1021	 12 	  1  -19.32132616838752  -43.22142202729906   -12.0699157766161 
	1022	 12 	  1  -19.32132616838752  -43.22142202729906   -11.0699157766161 
	1023	 12 	  1  -19.32132616838752  -43.22142202729906   -10.0699157766161 
	1024	 12 	  1  -19.32132616838752  -43.22142202729906   -9.0699157766161 
	1025	 12 	  1  -19.32132616838752  -43.22142202729906   -8.0699157766161 
	1026	 12 	  1  -19.32132616838752  -43.22142202729906   -7.069915776616099 
	1027	 12 	  1  -19.32132616838752  -43.22142202729906   -6.069915776616099 
	1028	 12 	  1  -19.32132616838752  -43.22142202729906   -5.069915776616099 
	1029	 12 	  1  -19.32132616838752  -43.22142202729906   -4.069915776616099 
	1030	 12 	  1  -19.32132616838752  -43.22142202729906   -3.0699157766160994 
	1031	 12 	  1  -19.32132616838752  -43.22142202729906   -2.0699157766160994 
	1032	 12 	  1  -19.32132616838752  -43.22142202729906   -1.0699157766160994 
	1033	 12 	  1  -19.32132616838752  -43.22142202729906   -0.06991577661609938 
	1034	 12 	  1  -19.32132616838752  -43.22142202729906   0.9300842233839006 
	1035	 12 	  1  -19.32132616838752  -43.22142202729906   1.9300842233839006 
	1036	 12 	  1  -19.32132616838752  -43.22142202729906   2.9300842233839006 
	1037	 12 	  1  -19.32132616838752  -43.22142202729906   3.9300842233839006 
	1038	 12 	  1  -19.32132616838752  -43.22142202729906   4.930084223383901 
	1039	 12 	  1  -19.32132616838752  -43.22142202729906   5.930084223383901 
	1040	 12 	  1  -19.32132616838752  -43.22142202729906   6.930084223383901 
	1041	 12 	  1  -19.32132616838752  -43.22142202729906   7.930084223383901 
	1042	 12 	  1  -19.32132616838752  -43.22142202729906   8.9300842233839 
	1043	 12 	  1  -19.32132616838752  -43.22142202729906   9.9300842233839 
	1044	 12 	  1  -19.32132616838752  -43.22142202729906   10.9300842233839 
	1045	 12 	  1  -19.32132616838752  -43.22142202729906   11.9300842233839 
	1046	 12 	  1  -19.32132616838752  -43.22142202729906   12.9300842233839 
	1047	 12 	  1  -19.32132616838752  -43.22142202729906   13.9300842233839 
	1048	 12 	  1  -19.32132616838752  -43.22142202729906   14.9300842233839 
