	1528	 17 	  1  17.47669018461616  13.737459510219951   40.250627479152534 
	1529	 17 	  1  17.47669018461616  13.737459510219951   41.250627479152534 
	1530	 17 	  5  17.47669018461616  13.737459510219951   42.250627479152534 
	1531	 18 	  2  -23.841006884465777  -42.8443322868003   -43.2310887131907 
	1532	 18 	  1  -23.841006884465777  -42.8443322868003   -42.2310887131907 
	1533	 18 	  1  -23.841006884465777  -42.8443322868003   -41.2310887131907 
	1534	 18 	  1  -23.841006884465777  -42.8443322868003   -40.2310887131907 
	1535	 18 	  1  -23.841006884465777  -42.8443322868003   -39.2310887131907 
	1536	 18 	  1  -23.841006884465777  -42.8443322868003   -38.2310887131907 
	1537	 18 	  1  -23.841006884465777  -42.8443322868003   -37.2310887131907 
	1538	 18 	  1  -23.841006884465777  -42.8443322868003   -36.2310887131907 
	1539	 18 	  1  -23.841006884465777  -42.8443322868003   -35.2310887131907 
	1540	 18 	  1  -23.841006884465777  -42.8443322868003   -34.2310887131907 
	1541	 18 	  1  -23.841006884465777  -42.8443322868003   -33.2310887131907 
	1542	 18 	  1  -23.841006884465777  -42.8443322868003   -32.2310887131907 
	1543	 18 	  1  -23.841006884465777  -42.8443322868003   -31.2310887131907 
	1544	 18 	  1  -23.841006884465777  -42.8443322868003   -30.2310887131907 
	1545	 18 	  1  -23.841006884465777  -42.8443322868003   -29.2310887131907 
	1546	 18 	  1  -23.841006884465777  -42.8443322868003   -28.2310887131907 
	1547	 18 	  1  -23.841006884465777  -42.8443322868003   -27.2310887131907 
	1548	 18 	  1  -23.841006884465777  -42.8443322868003   -26.2310887131907 
	1549	 18 	  1  -23.841006884465777  -42.8443322868003   -25.2310887131907 
	1550	 18 	  1  -23.841006884465777  -42.8443322868003   -24.2310887131907 
	1551	 18 	  1  -23.841006884465777  -42.8443322868003   -23.2310887131907 
	1552	 18 	  1  -23.841006884465777  -42.8443322868003   -22.2310887131907 
	1553	 18 	  1  -23.841006884465777  -42.8443322868003   -21.2310887131907 
	1554	 18 	  1  -23.841006884465777  -42.8443322868003   -20.2310887131907 
	1555	 18 	  1  -23.841006884465777  -42.8443322868003   -19.2310887131907 
	1556	 18 	  1  -23.841006884465777  -42.8443322868003   -18.2310887131907 
	1557	 18 	  1  -23.841006884465777  -42.8443322868003   -17.2310887131907 
	1558	 18 	  1  -23.841006884465777  -42.8443322868003   -16.2310887131907 
	1559	 18 	  1  -23.841006884465777  -42.8443322868003   -15.231088713190701 
	1560	 18 	  3  -23.841006884465777  -42.8443322868003   -14.231088713190701 
	1561	 18 	  1  -23.841006884465777  -42.8443322868003   -13.231088713190701 
	1562	 18 	  1  -23.841006884465777  -42.8443322868003   -12.231088713190701 
	1563	 18 	  1  -23.841006884465777  -42.8443322868003   -11.231088713190701 
	1564	 18 	  1  -23.841006884465777  -42.8443322868003   -10.231088713190701 
	1565	 18 	  1  -23.841006884465777  -42.8443322868003   -9.231088713190701 
	1566	 18 	  1  -23.841006884465777  -42.8443322868003   -8.231088713190701 
	1567	 18 	  1  -23.841006884465777  -42.8443322868003   -7.231088713190701 
	1568	 18 	  1  -23.841006884465777  -42.8443322868003   -6.231088713190701 
	1569	 18 	  1  -23.841006884465777  -42.8443322868003   -5.231088713190701 
	1570	 18 	  1  -23.841006884465777  -42.8443322868003   -4.231088713190701 
	1571	 18 	  1  -23.841006884465777  -42.8443322868003   -3.231088713190701 
	1572	 18 	  1  -23.841006884465777  -42.8443322868003   -2.231088713190701 
	1573	 18 	  1  -23.841006884465777  -42.8443322868003   -1.231088713190701 
	1574	 18 	  1  -23.841006884465777  -42.8443322868003   -0.2310887131907009 
	1575	 18 	  1  -23.841006884465777  -42.8443322868003   0.7689112868092991 
	1576	 18 	  1  -23.841006884465777  -42.8443322868003   1.768911286809299 
	1577	 18 	  1  -23.841006884465777  -42.8443322868003   2.768911286809299 
	1578	 18 	  1  -23.841006884465777  -42.8443322868003   3.768911286809299 
	1579	 18 	  1  -23.841006884465777  -42.8443322868003   4.768911286809299 
	1580	 18 	  1  -23.841006884465777  -42.8443322868003   5.768911286809299 
	1581	 18 	  1  -23.841006884465777  -42.8443322868003   6.768911286809299 
	1582	 18 	  1  -23.841006884465777  -42.8443322868003   7.768911286809299 
	1583	 18 	  1  -23.841006884465777  -42.8443322868003   8.768911286809299 
	1584	 18 	  1  -23.841006884465777  -42.8443322868003   9.768911286809299 
	1585	 18 	  1  -23.841006884465777  -42.8443322868003   10.768911286809299 
	1586	 18 	  1  -23.841006884465777  -42.8443322868003   11.768911286809299 
	1587	 18 	  1  -23.841006884465777  -42.8443322868003   12.768911286809299 
	1588	 18 	  1  -23.841006884465777  -42.8443322868003   13.768911286809299 
	1589	 18 	  1  -23.841006884465777  -42.8443322868003   14.768911286809299 
	1590	 18 	  4  -23.841006884465777  -42.8443322868003   15.768911286809299 
	1591	 18 	  1  -23.841006884465777  -42.8443322868003   16.7689112868093 
	1592	 18 	  1  -23.841006884465777  -42.8443322868003   17.7689112868093 
	1593	 18 	  1  -23.841006884465777  -42.8443322868003   18.7689112868093 
	1594	 18 	  1  -23.841006884465777  -42.8443322868003   19.7689112868093 
	1595	 18 	  1  -23.841006884465777  -42.8443322868003   20.7689112868093 
	1596	 18 	  1  -23.841006884465777  -42.8443322868003   21.7689112868093 
	1597	 18 	  1  -23.841006884465777  -42.8443322868003   22.7689112868093 
	1598	 18 	  1  -23.841006884465777  -42.8443322868003   23.7689112868093 
	1599	 18 	  1  -23.841006884465777  -42.8443322868003   24.7689112868093 
	1600	 18 	  1  -23.841006884465777  -42.8443322868003   25.7689112868093 
	1601	 18 	  1  -23.841006884465777  -42.8443322868003   26.7689112868093 
	1602	 18 	  1  -23.841006884465777  -42.8443322868003   27.7689112868093 
	1603	 18 	  1  -23.841006884465777  -42.8443322868003   28.7689112868093 
	1604	 18 	  1  -23.841006884465777  -42.8443322868003   29.7689112868093 
	1605	 18 	  1  -23.841006884465777  -42.8443322868003   30.7689112868093 
	1606	 18 	  1  -23.841006884465777  -42.8443322868003   31.7689112868093 
	1607	 18 	  1  -23.841006884465777  -42.8443322868003   32.7689112868093 
	1608	 18 	  1  -23.841006884465777  -42.8443322868003   33.7689112868093 
	1609	 18 	  1  -23.841006884465777  -42.8443322868003   34.7689112868093 
	1610	 18 	  1  -23.841006884465777  -42.8443322868003   35.7689112868093 
	1611	 18 	  1  -23.841006884465777  -42.8443322868003   36.7689112868093 
	1612	 18 	  1  -23.841006884465777  -42.8443322868003   37.7689112868093 
	1613	 18 	  1  -23.841006884465777  -42.8443322868003   38.7689112868093 
	1614	 18 	  1  -23.841006884465777  -42.8443322868003   39.7689112868093 
	1615	 18 	  1  -23.841006884465777  -42.8443322868003   40.7689112868093 
	1616	 18 	  1  -23.841006884465777  -42.8443322868003   41.7689112868093 
	1617	 18 	  1  -23.841006884465777  -42.8443322868003   42.7689112868093 
	1618	 18 	  1  -23.841006884465777  -42.8443322868003   43.7689112868093 
	1619	 18 	  1  -23.841006884465777  -42.8443322868003   44.7689112868093 
	1620	 18 	  5  -23.841006884465777  -42.8443322868003   45.7689112868093 
	1621	 19 	  2  12.460065506096896  -28.70054785399203   -49.0301205716096 
	1622	 19 	  1  12.460065506096896  -28.70054785399203   -48.0301205716096 
	1623	 19 	  1  12.460065506096896  -28.70054785399203   -47.0301205716096 
	1624	 19 	  1  12.460065506096896  -28.70054785399203   -46.0301205716096 
	1625	 19 	  1  12.460065506096896  -28.70054785399203   -45.0301205716096 
	1626	 19 	  1  12.460065506096896  -28.70054785399203   -44.0301205716096 
	1627	 19 	  1  12.460065506096896  -28.70054785399203   -43.0301205716096 
	1628	 19 	  1  12.460065506096896  -28.70054785399203   -42.0301205716096 
	1629	 19 	  1  12.460065506096896  -28.70054785399203   -41.0301205716096 
	1630	 19 	  1  12.460065506096896  -28.70054785399203   -40.0301205716096 
	1631	 19 	  1  12.460065506096896  -28.70054785399203   -39.0301205716096 
	1632	 19 	  1  12.460065506096896  -28.70054785399203   -38.0301205716096 
	1633	 19 	  1  12.460065506096896  -28.70054785399203   -37.0301205716096 
	1634	 19 	  1  12.460065506096896  -28.70054785399203   -36.0301205716096 
	1635	 19 	  1  12.460065506096896  -28.70054785399203   -35.0301205716096 
	1636	 19 	  1  12.460065506096896  -28.70054785399203   -34.0301205716096 
	1637	 19 	  1  12.460065506096896  -28.70054785399203   -33.0301205716096 
	1638	 19 	  1  12.460065506096896  -28.70054785399203   -32.0301205716096 
	1639	 19 	  1  12.460065506096896  -28.70054785399203   -31.0301205716096 
	1640	 19 	  1  12.460065506096896  -28.70054785399203   -30.0301205716096 
	1641	 19 	  1  12.460065506096896  -28.70054785399203   -29.0301205716096 
	1642	 19 	  1  12.460065506096896  -28.70054785399203   -28.0301205716096 
	1643	 19 	  1  12.460065506096896  -28.70054785399203   -27.0301205716096 
	1644	 19 	  1  12.460065506096896  -28.70054785399203   -26.0301205716096 
	1645	 19 	  1  12.460065506096896  -28.70054785399203   -25.0301205716096 
	1646	 19 	  1  12.460065506096896  -28.70054785399203   -24.0301205716096 
	1647	 19 	  1  12.460065506096896  -28.70054785399203   -23.0301205716096 
	1648	 19 	  1  12.460065506096896  -28.70054785399203   -22.0301205716096 
	1649	 19 	  1  12.460065506096896  -28.70054785399203   -21.0301205716096 
	1650	 19 	  3  12.460065506096896  -28.70054785399203   -20.0301205716096 
	1651	 19 	  1  12.460065506096896  -28.70054785399203   -19.0301205716096 
	1652	 19 	  1  12.460065506096896  -28.70054785399203   -18.0301205716096 
	1653	 19 	  1  12.460065506096896  -28.70054785399203   -17.0301205716096 
	1654	 19 	  1  12.460065506096896  -28.70054785399203   -16.0301205716096 
	1655	 19 	  1  12.460065506096896  -28.70054785399203   -15.0301205716096 
	1656	 19 	  1  12.460065506096896  -28.70054785399203   -14.0301205716096 
	1657	 19 	  1  12.460065506096896  -28.70054785399203   -13.0301205716096 
	1658	 19 	  1  12.460065506096896  -28.70054785399203   -12.0301205716096 
	1659	 19 	  1  12.460065506096896  -28.70054785399203   -11.0301205716096 
	1660	 19 	  1  12.460065506096896  -28.70054785399203   -10.0301205716096 
	1661	 19 	  1  12.460065506096896  -28.70054785399203   -9.0301205716096 
	1662	 19 	  1  12.460065506096896  -28.70054785399203   -8.0301205716096 
	1663	 19 	  1  12.460065506096896  -28.70054785399203   -7.030120571609601 
	1664	 19 	  1  12.460065506096896  -28.70054785399203   -6.030120571609601 
	1665	 19 	  1  12.460065506096896  -28.70054785399203   -5.030120571609601 
	1666	 19 	  1  12.460065506096896  -28.70054785399203   -4.030120571609601 
	1667	 19 	  1  12.460065506096896  -28.70054785399203   -3.0301205716096007 
	1668	 19 	  1  12.460065506096896  -28.70054785399203   -2.0301205716096007 
	1669	 19 	  1  12.460065506096896  -28.70054785399203   -1.0301205716096007 
	1670	 19 	  1  12.460065506096896  -28.70054785399203   -0.030120571609600688 
	1671	 19 	  1  12.460065506096896  -28.70054785399203   0.9698794283903993 
	1672	 19 	  1  12.460065506096896  -28.70054785399203   1.9698794283903993 
	1673	 19 	  1  12.460065506096896  -28.70054785399203   2.9698794283903993 
	1674	 19 	  1  12.460065506096896  -28.70054785399203   3.9698794283903993 
	1675	 19 	  1  12.460065506096896  -28.70054785399203   4.969879428390399 
	1676	 19 	  1  12.460065506096896  -28.70054785399203   5.969879428390399 
	1677	 19 	  1  12.460065506096896  -28.70054785399203   6.969879428390399 
	1678	 19 	  1  12.460065506096896  -28.70054785399203   7.969879428390399 
	1679	 19 	  1  12.460065506096896  -28.70054785399203   8.9698794283904 
	1680	 19 	  4  12.460065506096896  -28.70054785399203   9.9698794283904 
	1681	 19 	  1  12.460065506096896  -28.70054785399203   10.9698794283904 
	1682	 19 	  1  12.460065506096896  -28.70054785399203   11.9698794283904 
	1683	 19 	  1  12.460065506096896  -28.70054785399203   12.9698794283904 
	1684	 19 	  1  12.460065506096896  -28.70054785399203   13.9698794283904 
	1685	 19 	  1  12.460065506096896  -28.70054785399203   14.9698794283904 
	1686	 19 	  1  12.460065506096896  -28.70054785399203   15.9698794283904 
	1687	 19 	  1  12.460065506096896  -28.70054785399203   16.9698794283904 
	1688	 19 	  1  12.460065506096896  -28.70054785399203   17.9698794283904 
	1689	 19 	  1  12.460065506096896  -28.70054785399203   18.9698794283904 
	1690	 19 	  1  12.460065506096896  -28.70054785399203   19.9698794283904 
	1691	 19 	  1  12.460065506096896  -28.70054785399203   20.9698794283904 
	1692	 19 	  1  12.460065506096896  -28.70054785399203   21.9698794283904 
	1693	 19 	  1  12.460065506096896  -28.70054785399203   22.9698794283904 
	1694	 19 	  1  12.460065506096896  -28.70054785399203   23.9698794283904 
	1695	 19 	  1  12.460065506096896  -28.70054785399203   24.9698794283904 
	1696	 19 	  1  12.460065506096896  -28.70054785399203   25.9698794283904 
	1697	 19 	  1  12.460065506096896  -28.70054785399203   26.9698794283904 
	1698	 19 	  1  12.460065506096896  -28.70054785399203   27.9698794283904 
	1699	 19 	  1  12.460065506096896  -28.70054785399203   28.9698794283904 
	1700	 19 	  1  12.460065506096896  -28.70054785399203   29.9698794283904 
	1701	 19 	  1  12.460065506096896  -28.70054785399203   30.9698794283904 
	1702	 19 	  1  12.460065506096896  -28.70054785399203   31.9698794283904 
	1703	 19 	  1  12.460065506096896  -28.70054785399203   32.9698794283904 
	1704	 19 	  1  12.460065506096896  -28.70054785399203   33.9698794283904 
	1705	 19 	  1  12.460065506096896  -28.70054785399203   34.9698794283904 
	1706	 19 	  1  12.460065506096896  -28.70054785399203   35.9698794283904 
	1707	 19 	  1  12.460065506096896  -28.70054785399203   36.9698794283904 
	1708	 19 	  1  12.460065506096896  -28.70054785399203   37.9698794283904 
	1709	 19 	  1  12.460065506096896  -28.70054785399203   38.9698794283904 
	1710	 19 	  5  12.460065506096896  -28.70054785399203   39.9698794283904 
	1711	 20 	  2  -46.50898789479516  2.6310442979978754   -46.90805441129765 
	1712	 20 	  1  -46.50898789479516  2.6310442979978754   -45.90805441129765 
	1713	 20 	  1  -46.50898789479516  2.6310442979978754   -44.90805441129765 
	1714	 20 	  1  -46.50898789479516  2.6310442979978754   -43.90805441129765 
	1715	 20 	  1  -46.50898789479516  2.6310442979978754   -42.90805441129765 
	1716	 20 	  1  -46.50898789479516  2.6310442979978754   -41.90805441129765 
	1717	 20 	  1  -46.50898789479516  2.6310442979978754   -40.90805441129765 
	1718	 20 	  1  -46.50898789479516  2.6310442979978754   -39.90805441129765 
	1719	 20 	  1  -46.50898789479516  2.6310442979978754   -38.90805441129765 
	1720	 20 	  1  -46.50898789479516  2.6310442979978754   -37.90805441129765 
	1721	 20 	  1  -46.50898789479516  2.6310442979978754   -36.90805441129765 
	1722	 20 	  1  -46.50898789479516  2.6310442979978754   -35.90805441129765 
	1723	 20 	  1  -46.50898789479516  2.6310442979978754   -34.90805441129765 
	1724	 20 	  1  -46.50898789479516  2.6310442979978754   -33.90805441129765 
	1725	 20 	  1  -46.50898789479516  2.6310442979978754   -32.90805441129765 
	1726	 20 	  1  -46.50898789479516  2.6310442979978754   -31.90805441129765 
	1727	 20 	  1  -46.50898789479516  2.6310442979978754   -30.90805441129765 
	1728	 20 	  1  -46.50898789479516  2.6310442979978754   -29.90805441129765 
	1729	 20 	  1  -46.50898789479516  2.6310442979978754   -28.90805441129765 
	1730	 20 	  1  -46.50898789479516  2.6310442979978754   -27.90805441129765 
	1731	 20 	  1  -46.50898789479516  2.6310442979978754   -26.90805441129765 
	1732	 20 	  1  -46.50898789479516  2.6310442979978754   -25.90805441129765 
	1733	 20 	  1  -46.50898789479516  2.6310442979978754   -24.90805441129765 
	1734	 20 	  1  -46.50898789479516  2.6310442979978754   -23.90805441129765 
	1735	 20 	  1  -46.50898789479516  2.6310442979978754   -22.90805441129765 
	1736	 20 	  1  -46.50898789479516  2.6310442979978754   -21.90805441129765 
	1737	 20 	  1  -46.50898789479516  2.6310442979978754   -20.90805441129765 
	1738	 20 	  1  -46.50898789479516  2.6310442979978754   -19.90805441129765 
	1739	 20 	  1  -46.50898789479516  2.6310442979978754   -18.90805441129765 
	1740	 20 	  3  -46.50898789479516  2.6310442979978754   -17.90805441129765 
	1741	 20 	  1  -46.50898789479516  2.6310442979978754   -16.90805441129765 
	1742	 20 	  1  -46.50898789479516  2.6310442979978754   -15.908054411297648 
	1743	 20 	  1  -46.50898789479516  2.6310442979978754   -14.908054411297648 
	1744	 20 	  1  -46.50898789479516  2.6310442979978754   -13.908054411297648 
	1745	 20 	  1  -46.50898789479516  2.6310442979978754   -12.908054411297648 
	1746	 20 	  1  -46.50898789479516  2.6310442979978754   -11.908054411297648 
	1747	 20 	  1  -46.50898789479516  2.6310442979978754   -10.908054411297648 
	1748	 20 	  1  -46.50898789479516  2.6310442979978754   -9.908054411297648 
	1749	 20 	  1  -46.50898789479516  2.6310442979978754   -8.908054411297648 
	1750	 20 	  1  -46.50898789479516  2.6310442979978754   -7.908054411297648 
	1751	 20 	  1  -46.50898789479516  2.6310442979978754   -6.908054411297648 
	1752	 20 	  1  -46.50898789479516  2.6310442979978754   -5.908054411297648 
	1753	 20 	  1  -46.50898789479516  2.6310442979978754   -4.908054411297648 
	1754	 20 	  1  -46.50898789479516  2.6310442979978754   -3.9080544112976483 
	1755	 20 	  1  -46.50898789479516  2.6310442979978754   -2.9080544112976483 
	1756	 20 	  1  -46.50898789479516  2.6310442979978754   -1.9080544112976483 
	1757	 20 	  1  -46.50898789479516  2.6310442979978754   -0.9080544112976483 
	1758	 20 	  1  -46.50898789479516  2.6310442979978754   0.0919455887023517 
	1759	 20 	  1  -46.50898789479516  2.6310442979978754   1.0919455887023517 
	1760	 20 	  1  -46.50898789479516  2.6310442979978754   2.0919455887023517 
	1761	 20 	  1  -46.50898789479516  2.6310442979978754   3.0919455887023517 
	1762	 20 	  1  -46.50898789479516  2.6310442979978754   4.091945588702352 
	1763	 20 	  1  -46.50898789479516  2.6310442979978754   5.091945588702352 
	1764	 20 	  1  -46.50898789479516  2.6310442979978754   6.091945588702352 
	1765	 20 	  1  -46.50898789479516  2.6310442979978754   7.091945588702352 
	1766	 20 	  1  -46.50898789479516  2.6310442979978754   8.091945588702352 
	1767	 20 	  1  -46.50898789479516  2.6310442979978754   9.091945588702352 
	1768	 20 	  1  -46.50898789479516  2.6310442979978754   10.091945588702352 
	1769	 20 	  1  -46.50898789479516  2.6310442979978754   11.091945588702352 
	1770	 20 	  4  -46.50898789479516  2.6310442979978754   12.091945588702352 
	1771	 20 	  1  -46.50898789479516  2.6310442979978754   13.091945588702352 
	1772	 20 	  1  -46.50898789479516  2.6310442979978754   14.091945588702352 
	1773	 20 	  1  -46.50898789479516  2.6310442979978754   15.091945588702352 
	1774	 20 	  1  -46.50898789479516  2.6310442979978754   16.09194558870235 
	1775	 20 	  1  -46.50898789479516  2.6310442979978754   17.09194558870235 
	1776	 20 	  1  -46.50898789479516  2.6310442979978754   18.09194558870235 
	1777	 20 	  1  -46.50898789479516  2.6310442979978754   19.09194558870235 
	1778	 20 	  1  -46.50898789479516  2.6310442979978754   20.09194558870235 
	1779	 20 	  1  -46.50898789479516  2.6310442979978754   21.09194558870235 
	1780	 20 	  1  -46.50898789479516  2.6310442979978754   22.09194558870235 
	1781	 20 	  1  -46.50898789479516  2.6310442979978754   23.09194558870235 
	1782	 20 	  1  -46.50898789479516  2.6310442979978754   24.09194558870235 
	1783	 20 	  1  -46.50898789479516  2.6310442979978754   25.09194558870235 
	1784	 20 	  1  -46.50898789479516  2.6310442979978754   26.09194558870235 
	1785	 20 	  1  -46.50898789479516  2.6310442979978754   27.09194558870235 
	1786	 20 	  1  -46.50898789479516  2.6310442979978754   28.09194558870235 
	1787	 20 	  1  -46.50898789479516  2.6310442979978754   29.09194558870235 
	1788	 20 	  1  -46.50898789479516  2.6310442979978754   30.09194558870235 
	1789	 20 	  1  -46.50898789479516  2.6310442979978754   31.09194558870235 
	1790	 20 	  1  -46.50898789479516  2.6310442979978754   32.09194558870235 
	1791	 20 	  1  -46.50898789479516  2.6310442979978754   33.09194558870235 
	1792	 20 	  1  -46.50898789479516  2.6310442979978754   34.09194558870235 
	1793	 20 	  1  -46.50898789479516  2.6310442979978754   35.09194558870235 
	1794	 20 	  1  -46.50898789479516  2.6310442979978754   36.09194558870235 
	1795	 20 	  1  -46.50898789479516  2.6310442979978754   37.09194558870235 
	1796	 20 	  1  -46.50898789479516  2.6310442979978754   38.09194558870235 
	1797	 20 	  1  -46.50898789479516  2.6310442979978754   39.09194558870235 
	1798	 20 	  1  -46.50898789479516  2.6310442979978754   40.09194558870235 
	1799	 20 	  1  -46.50898789479516  2.6310442979978754   41.09194558870235 
	1800	 20 	  5  -46.50898789479516  2.6310442979978754   42.09194558870235 
	1801	 21 	  2  -8.392050263384442  43.34299299181013   -42.116374656782696 
	1802	 21 	  1  -8.392050263384442  43.34299299181013   -41.116374656782696 
	1803	 21 	  1  -8.392050263384442  43.34299299181013   -40.116374656782696 
	1804	 21 	  1  -8.392050263384442  43.34299299181013   -39.116374656782696 
	1805	 21 	  1  -8.392050263384442  43.34299299181013   -38.116374656782696 
	1806	 21 	  1  -8.392050263384442  43.34299299181013   -37.116374656782696 
	1807	 21 	  1  -8.392050263384442  43.34299299181013   -36.116374656782696 
	1808	 21 	  1  -8.392050263384442  43.34299299181013   -35.116374656782696 
	1809	 21 	  1  -8.392050263384442  43.34299299181013   -34.116374656782696 
	1810	 21 	  1  -8.392050263384442  43.34299299181013   -33.116374656782696 
	1811	 21 	  1  -8.392050263384442  43.34299299181013   -32.116374656782696 
	1812	 21 	  1  -8.392050263384442  43.34299299181013   -31.116374656782696 
	1813	 21 	  1  -8.392050263384442  43.34299299181013   -30.116374656782696 
	1814	 21 	  1  -8.392050263384442  43.34299299181013   -29.116374656782696 
	1815	 21 	  1  -8.392050263384442  43.34299299181013   -28.116374656782696 
	1816	 21 	  1  -8.392050263384442  43.34299299181013   -27.116374656782696 
	1817	 21 	  1  -8.392050263384442  43.34299299181013   -26.116374656782696 
	1818	 21 	  1  -8.392050263384442  43.34299299181013   -25.116374656782696 
	1819	 21 	  1  -8.392050263384442  43.34299299181013   -24.116374656782696 
	1820	 21 	  1  -8.392050263384442  43.34299299181013   -23.116374656782696 
	1821	 21 	  1  -8.392050263384442  43.34299299181013   -22.116374656782696 
	1822	 21 	  1  -8.392050263384442  43.34299299181013   -21.116374656782696 
	1823	 21 	  1  -8.392050263384442  43.34299299181013   -20.116374656782696 
	1824	 21 	  1  -8.392050263384442  43.34299299181013   -19.116374656782696 
	1825	 21 	  1  -8.392050263384442  43.34299299181013   -18.116374656782696 
	1826	 21 	  1  -8.392050263384442  43.34299299181013   -17.116374656782696 
	1827	 21 	  1  -8.392050263384442  43.34299299181013   -16.116374656782696 
	1828	 21 	  1  -8.392050263384442  43.34299299181013   -15.116374656782696 
	1829	 21 	  1  -8.392050263384442  43.34299299181013   -14.116374656782696 
	1830	 21 	  3  -8.392050263384442  43.34299299181013   -13.116374656782696 
	1831	 21 	  1  -8.392050263384442  43.34299299181013   -12.116374656782696 
	1832	 21 	  1  -8.392050263384442  43.34299299181013   -11.116374656782696 
	1833	 21 	  1  -8.392050263384442  43.34299299181013   -10.116374656782696 
	1834	 21 	  1  -8.392050263384442  43.34299299181013   -9.116374656782696 
	1835	 21 	  1  -8.392050263384442  43.34299299181013   -8.116374656782696 
	1836	 21 	  1  -8.392050263384442  43.34299299181013   -7.116374656782696 
	1837	 21 	  1  -8.392050263384442  43.34299299181013   -6.116374656782696 
	1838	 21 	  1  -8.392050263384442  43.34299299181013   -5.116374656782696 
	1839	 21 	  1  -8.392050263384442  43.34299299181013   -4.116374656782696 
	1840	 21 	  1  -8.392050263384442  43.34299299181013   -3.116374656782696 
	1841	 21 	  1  -8.392050263384442  43.34299299181013   -2.116374656782696 
	1842	 21 	  1  -8.392050263384442  43.34299299181013   -1.1163746567826962 
	1843	 21 	  1  -8.392050263384442  43.34299299181013   -0.1163746567826962 
	1844	 21 	  1  -8.392050263384442  43.34299299181013   0.8836253432173038 
	1845	 21 	  1  -8.392050263384442  43.34299299181013   1.8836253432173038 
	1846	 21 	  1  -8.392050263384442  43.34299299181013   2.883625343217304 
	1847	 21 	  1  -8.392050263384442  43.34299299181013   3.883625343217304 
	1848	 21 	  1  -8.392050263384442  43.34299299181013   4.883625343217304 
	1849	 21 	  1  -8.392050263384442  43.34299299181013   5.883625343217304 
	1850	 21 	  1  -8.392050263384442  43.34299299181013   6.883625343217304 
	1851	 21 	  1  -8.392050263384442  43.34299299181013   7.883625343217304 
	1852	 21 	  1  -8.392050263384442  43.34299299181013   8.883625343217304 
	1853	 21 	  1  -8.392050263384442  43.34299299181013   9.883625343217304 
	1854	 21 	  1  -8.392050263384442  43.34299299181013   10.883625343217304 
	1855	 21 	  1  -8.392050263384442  43.34299299181013   11.883625343217304 
	1856	 21 	  1  -8.392050263384442  43.34299299181013   12.883625343217304 
	1857	 21 	  1  -8.392050263384442  43.34299299181013   13.883625343217304 
	1858	 21 	  1  -8.392050263384442  43.34299299181013   14.883625343217304 
	1859	 21 	  1  -8.392050263384442  43.34299299181013   15.883625343217304 
	1860	 21 	  4  -8.392050263384442  43.34299299181013   16.883625343217304 
	1861	 21 	  1  -8.392050263384442  43.34299299181013   17.883625343217304 
	1862	 21 	  1  -8.392050263384442  43.34299299181013   18.883625343217304 
	1863	 21 	  1  -8.392050263384442  43.34299299181013   19.883625343217304 
	1864	 21 	  1  -8.392050263384442  43.34299299181013   20.883625343217304 
	1865	 21 	  1  -8.392050263384442  43.34299299181013   21.883625343217304 
	1866	 21 	  1  -8.392050263384442  43.34299299181013   22.883625343217304 
	1867	 21 	  1  -8.392050263384442  43.34299299181013   23.883625343217304 
	1868	 21 	  1  -8.392050263384442  43.34299299181013   24.883625343217304 
	1869	 21 	  1  -8.392050263384442  43.34299299181013   25.883625343217304 
	1870	 21 	  1  -8.392050263384442  43.34299299181013   26.883625343217304 
	1871	 21 	  1  -8.392050263384442  43.34299299181013   27.883625343217304 
	1872	 21 	  1  -8.392050263384442  43.34299299181013   28.883625343217304 
	1873	 21 	  1  -8.392050263384442  43.34299299181013   29.883625343217304 
	1874	 21 	  1  -8.392050263384442  43.34299299181013   30.883625343217304 
	1875	 21 	  1  -8.392050263384442  43.34299299181013   31.883625343217304 
	1876	 21 	  1  -8.392050263384442  43.34299299181013   32.883625343217304 
	1877	 21 	  1  -8.392050263384442  43.34299299181013   33.883625343217304 
	1878	 21 	  1  -8.392050263384442  43.34299299181013   34.883625343217304 
	1879	 21 	  1  -8.392050263384442  43.34299299181013   35.883625343217304 
	1880	 21 	  1  -8.392050263384442  43.34299299181013   36.883625343217304 
	1881	 21 	  1  -8.392050263384442  43.34299299181013   37.883625343217304 
	1882	 21 	  1  -8.392050263384442  43.34299299181013   38.883625343217304 
	1883	 21 	  1  -8.392050263384442  43.34299299181013   39.883625343217304 
	1884	 21 	  1  -8.392050263384442  43.34299299181013   40.883625343217304 
	1885	 21 	  1  -8.392050263384442  43.34299299181013   41.883625343217304 
	1886	 21 	  1  -8.392050263384442  43.34299299181013   42.883625343217304 
	1887	 21 	  1  -8.392050263384442  43.34299299181013   43.883625343217304 
	1888	 21 	  1  -8.392050263384442  43.34299299181013   44.883625343217304 
	1889	 21 	  1  -8.392050263384442  43.34299299181013   45.883625343217304 
	1890	 21 	  5  -8.392050263384442  43.34299299181013   46.883625343217304 
	1891	 22 	  2  -40.29244444121702  37.55388388482479   -45.850712969112614 
	1892	 22 	  1  -40.29244444121702  37.55388388482479   -44.850712969112614 
	1893	 22 	  1  -40.29244444121702  37.55388388482479   -43.850712969112614 
	1894	 22 	  1  -40.29244444121702  37.55388388482479   -42.850712969112614 
